
vm-data3:     file format elf32-tradbigmips

Contents of section .reginfo:
 400094 b0010136 00000000 00000000 00000000  ...6............
 4000a4 00000000 10007ff0                    ........        
Contents of section .text:
 4000b0 3c1c1000 279c7ff0 3c08ffff 3508fff8  <...'...<...5...
 4000c0 03a8e824 27bdfff0 3c011000 ac250004  ...$'...<....%..
 4000d0 0c100069 00000000 00408021 0c11d0e8  ...i.....@.!....
 4000e0 02002021 0c11d101 02002021 02002021  .. !...... !.. !
 4000f0 24020000 0000000c 0810003b 00000000  $..........;....
 400100 3c050001 00003021 34a5ffff 00001821  <.....0!4......!
 400110 3c041000 24840010 ac830000 24631000  <...$.......$c..
 400120 00a3102b 1040fffc 24844000 24c60001  ...+.@..$.@.$...
 400130 10c0fff6 00000000 03e00008 00000000  ................
 400140 27bdffe8 3c040001 afbf0010 00002821  '...<.........(!
 400150 3484ffff 3c031000 24630010 8c660000  4...<...$c...f..
 400160 00000000 14c50009 24634000 24a51000  ........$c@.$...
 400170 0085102b 1040fff9 00000000 8fbf0010  ...+.@..........
 400180 00000000 03e00008 27bd0018 3c040047  ........'...<..G
 400190 24844e80 0c11d0b0 00a03821 0c11d0e8  $.N.......8!....
 4001a0 24040001 27bdffe8 afb00010 afbf0014  $...'...........
 4001b0 00008021 0c11ce38 26100001 0c100040  ...!...8&......@
 4001c0 00000000 0c11ce38 00000000 0c100050  .......8.......P
 4001d0 00000000 2e020005 1440fff6 00000000  .........@......
 4001e0 3c040047 0c11d0dc 24844ea0 0c11d0e8  <..G....$.N.....
 4001f0 00002021 00000000 00000000 00000000  .. !............
 400200 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 400210 2402000c afa30004 00002821 afa20008  $.........(!....
 400220 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400230 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400240 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400250 00651821 afa30004 8fa20000 8fa30004  .e.!............
 400260 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400270 afa20008 8fa30000 8fa20004 8fa40008  ................
 400280 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 400290 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4002a0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4002b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4002c0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4002d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4002e0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4002f0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 400300 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400310 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 400320 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400330 00651821 afa30000 8fa20000 8fa30004  .e.!............
 400340 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400350 afa20004 8fa30000 8fa20004 8fa40008  ................
 400360 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 400370 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400380 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400390 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
